ID_Eleitor,DataHora,Cargo,Candidato
PAPEL-78efb1,21/03/2026 00:19:54,Diácono,Evandro
PAPEL-bd2636,21/03/2026 00:19:54,Diácono,Evandro
PAPEL-b1eaba,21/03/2026 00:19:54,Diácono,Evandro
PAPEL-2dd9d4,21/03/2026 00:19:54,Diácono,Evandro
PAPEL-58bb59,21/03/2026 00:19:54,Diácono,Evandro
PAPEL-78efb1,21/03/2026 00:19:54,Diácono,Jorge
PAPEL-bd2636,21/03/2026 00:19:54,Diácono,Jorge
PAPEL-b1eaba,21/03/2026 00:19:54,Diácono,Jorge
PAPEL-2dd9d4,21/03/2026 00:19:54,Diácono,Jorge
PAPEL-58bb59,21/03/2026 00:19:54,Diácono,Jorge
PAPEL-78efb1,21/03/2026 00:19:54,Diácono,Jorge
PAPEL-74cfc0,21/03/2026 00:20:52,Presbítero,Guido
PAPEL-0656b7,21/03/2026 00:20:52,Presbítero,Guido
PAPEL-fd1b4d,21/03/2026 00:20:52,Presbítero,Guido
PAPEL-c341d6,21/03/2026 00:20:52,Branco/Nulo,Nenhum
PAPEL-e239b9,21/03/2026 00:20:52,Branco/Nulo,Nenhum
PAPEL-1319f8,21/03/2026 00:23:13,Presbítero,Cauã
PAPEL-bc9219,21/03/2026 00:23:13,Presbítero,Cauã
PAPEL-60a94a,21/03/2026 00:23:13,Presbítero,Cauã
PAPEL-606aec,21/03/2026 00:23:13,Presbítero,Cauã
PAPEL-caf620,21/03/2026 00:23:13,Presbítero,Cauã
PAPEL-48506b,21/03/2026 00:23:13,Presbítero,Cauã
PAPEL-902a2c,21/03/2026 00:23:13,Presbítero,Cauã
PAPEL-983183,21/03/2026 00:23:13,Presbítero,Cauã
PAPEL-bd5abe,21/03/2026 00:23:13,Presbítero,Chernobas
PAPEL-b66212,21/03/2026 00:23:13,Presbítero,Chernobas
PAPEL-2d958a,21/03/2026 00:23:13,Presbítero,Chernobas
PAPEL-8d0551,21/03/2026 00:23:13,Presbítero,Chernobas
PAPEL-06a81d,21/03/2026 00:23:13,Presbítero,Chernobas
PAPEL-d296c3,21/03/2026 00:23:13,Presbítero,Chernobas
PAPEL-64f761,21/03/2026 00:23:13,Presbítero,Chernobas
PAPEL-e65205,21/03/2026 00:23:13,Presbítero,Chernobas
PAPEL-ab67cd,21/03/2026 00:23:13,Presbítero,Dantas
PAPEL-e77ed9,21/03/2026 00:23:13,Presbítero,Dantas
PAPEL-69e904,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-4074ff,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-1319f8,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-bc9219,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-60a94a,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-606aec,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-caf620,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-48506b,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-902a2c,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-983183,21/03/2026 00:23:13,Diácono,Bruno
PAPEL-bd5abe,21/03/2026 00:23:13,Diácono,Jorge
PAPEL-b66212,21/03/2026 00:23:13,Diácono,Jorge
PAPEL-2d958a,21/03/2026 00:23:13,Diácono,Jorge
PAPEL-8d0551,21/03/2026 00:23:13,Diácono,Jorge
PAPEL-06a81d,21/03/2026 00:23:13,Diácono,Jorge
PAPEL-d296c3,21/03/2026 00:23:13,Diácono,Jorge
PAPEL-64f761,21/03/2026 00:23:13,Diácono,João
PAPEL-e65205,21/03/2026 00:23:13,Diácono,João
PAPEL-ab67cd,21/03/2026 00:23:13,Diácono,João
PAPEL-e77ed9,21/03/2026 00:23:13,Diácono,João
PAPEL-52d1de,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-377a82,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-81cb20,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-1ccb3f,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-f92177,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-d0394b,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-e5846c,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-1bde6a,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-53d271,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-981d15,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-0c6189,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-394fc3,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-d988ea,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-5f18b3,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-f9cbc1,21/03/2026 00:24:18,Presbítero,Cauã
PAPEL-4a570b,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-cb6570,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-ad1c03,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-38a886,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-c04f4d,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-b19a5c,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-750c63,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-a0e7d7,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-cb60b6,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-c19ce1,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-44f6dd,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-f969f4,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-0d6c87,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-0e48b8,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-aa4e23,21/03/2026 00:24:18,Presbítero,Chernobas
PAPEL-c4c280,21/03/2026 00:24:18,Presbítero,Dantas
PAPEL-f96eea,21/03/2026 00:24:18,Presbítero,Dantas
PAPEL-c2c8d0,21/03/2026 00:24:18,Presbítero,Dantas
PAPEL-a0d7b1,21/03/2026 00:24:18,Presbítero,Gabriel
PAPEL-1e9c34,21/03/2026 00:24:18,Presbítero,Gabriel
PAPEL-52d1de,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-377a82,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-81cb20,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-1ccb3f,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-f92177,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-d0394b,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-e5846c,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-1bde6a,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-53d271,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-981d15,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-0c6189,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-394fc3,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-d988ea,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-5f18b3,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-f9cbc1,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-4a570b,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-cb6570,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-ad1c03,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-38a886,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-c04f4d,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-b19a5c,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-750c63,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-a0e7d7,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-cb60b6,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-c19ce1,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-44f6dd,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-f969f4,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-0d6c87,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-0e48b8,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-aa4e23,21/03/2026 00:24:18,Diácono,Alexandre
PAPEL-c4c280,21/03/2026 00:24:18,Diácono,Bruno
PAPEL-f96eea,21/03/2026 00:24:18,Diácono,Bruno
PAPEL-c2c8d0,21/03/2026 00:24:18,Diácono,Elias
PAPEL-a0d7b1,21/03/2026 00:24:18,Diácono,Evandro
PAPEL-1e9c34,21/03/2026 00:24:18,Diácono,Jorge
PAPEL-678074,21/03/2026 00:24:52,Presbítero,Cauã
PAPEL-2f8bbd,21/03/2026 00:24:52,Presbítero,Cauã
PAPEL-783101,21/03/2026 00:24:52,Presbítero,Cauã
PAPEL-678074,21/03/2026 00:24:52,Diácono,Alexandre
PAPEL-2f8bbd,21/03/2026 00:24:52,Diácono,Alexandre
PAPEL-783101,21/03/2026 00:24:52,Diácono,Alexandre
90e622a8,21/03/2026 18:10:59,Presbítero,Cauã
90e622a8,21/03/2026 18:10:59,Presbítero,Dantas
90e622a8,21/03/2026 18:10:59,Presbítero,Chernobas
90e622a8,21/03/2026 18:10:59,Diácono,Evandro
90e622a8,21/03/2026 18:10:59,Diácono,Jorge
90e622a8,21/03/2026 18:10:59,Diácono,Elias
90e622a8,21/03/2026 18:10:59,Diácono,Bruno
